y1,y2,y3
110.9166667,75.08333333,3.068052935
143.5,89.5,4.051784948
128.0833333,94.5,3.124565145
153.75,87.5,3.697178257
148.3333333,89.08333333,2.857427602
119.6,105,2.859021228
147.4166667,101.5833333,2.621038824
128.875,73,2.924504764
83,89,3.650658241
135.1666667,100.3333333,3.493134877
117.8888889,97,3.753417975
161.8333333,90.25,3.431295413
88,83,3.526360525
132,98.83333333,3.858973784
130.5,104,2.713590381
120.6666667,101.6666667,2.512305624
112.4444444,103.4444444,2.899588413
132.8333333,90.91666667,2.899588413
132.125,92.18181818,3.139438994
136.9166667,92.33333333,2.651960734
96.33333333,89.75,2.614959778
118.3333333,89,3.044522438
128.1111111,92.66666667,2.820055259
126.25,82.25,3.320228319
117.5555556,97,3.135494216
150.4166667,95.16666667,4.016383021
114.75,95.66666667,2.970414466
98.66666667,92.25,3.739651779
136,81.83333333,3.54577861
141.1666667,81.75,3.358637767
127.25,95.58333333,3.125785402
127.1666667,96,3.715602524
130.5833333,95.25,3.392829132
123.1428571,102.6,3.234749174
152.5,91,3.314186005
101.3333333,74.91666667,3.414990704
77,74.125,3.388618599
137.1666667,89.83333333,4.037186148
129.1666667,91.25,3.58120144
136.5555556,82.16666667,2.463853241
128.9166667,82.33333333,2.983153491
142.4166667,89.25,4.016383021
129.5833333,100.75,2.995732274
123.9166667,114.6666667,3.355735008
87.44444444,98.08333333,3.676300672
113.5833333,93.25,2.913256052
128,90.5,3.016351561
99.16666667,100.75,3.80666249
90.66666667,108.1666667,3.557726184
102.9166667,91.41666667,2.983153491
104.0833333,99.33333333,3.58120144
132.4166667,87.66666667,2.414289083
94.08333333,110.1666667,3.514029912
144.8,125,3.335176281
133.75,98.83333333,3.48635519
91.16666667,76.25,3.075774981
106,110.5714286,3.983413002
139.3333333,83.25,3.49144426
106.6,79,3.280911216
132.5833333,89.16666667,2.319114395
143.1666667,100.75,3.860729711
116.125,101.25,2.618438042
137,91.88888889,3.098589659
